,datetime,meter,rms_current,rms_voltage,true_power
0,2015-09-20 10:00:00,455,0.0,120.1,0.0
0,2015-09-20 10:00:00,460,0.0,118.7,0.0
0,2015-09-20 10:00:00,549,0.0,119.93,0.0
0,2015-09-20 10:00:00,630,0.0,119.82,0.0
0,2015-09-20 10:00:00,512,0.0,116.91,0.0
0,2015-09-20 10:00:00,648,0.0,118.9,0.0
0,2015-09-20 10:00:00,627,0.0,116.59,0.0
0,2015-09-20 10:00:00,602,0.0,118.92,0.0
0,2015-09-20 10:00:00,493,0.0,119.1,0.0
0,2015-09-20 10:00:00,671,0.0,119.37,0.0
0,2015-09-20 10:00:00,662,0.0,119.54,0.0
0,2015-09-20 10:00:00,472,0.0,119.44,0.0
0,2015-09-20 10:00:00,474,0.0,119.28,0.0
0,2015-09-20 10:00:00,427,0.044,119.12,4.0
0,2015-09-20 10:00:00,515,0.0,118.45,0.0
0,2015-09-20 10:00:00,522,0.0,119.47,0.0
0,2015-09-20 10:00:00,441,0.04,119.19,4.0
0,2015-09-20 10:00:00,463,0.0,119.49,0.0
0,2015-09-20 10:00:00,448,0.094,119.5,10.0
0,2015-09-20 10:00:00,691,0.0,118.95,0.0
0,2015-09-20 10:00:00,443,0.0,116.97,0.0
0,2015-09-20 10:00:00,799,0.048,119.6,4.0
0,2015-09-20 10:00:00,767,0.0,120.1,0.0
0,2015-09-20 10:00:00,809,0.0,119.08,0.0
0,2015-09-20 10:00:00,432,0.0,116.7,0.0
0,2015-09-20 10:00:00,603,0.0,117.97,0.0
0,2015-09-20 10:00:00,516,0.0,118.32,0.0
0,2015-09-20 10:00:00,457,0.0,118.58,0.0
0,2015-09-20 10:00:00,535,0.0,118.29,0.0
0,2015-09-20 10:00:00,573,0.0,118.64,0.0
0,2015-09-20 10:00:00,503,0.096,119.42,10.0
0,2015-09-20 10:00:00,663,0.094,119.4,10.0
0,2015-09-20 10:00:00,667,0.0,118.26,0.0
0,2015-09-20 10:00:00,756,0.0,118.72,0.0
0,2015-09-20 10:00:00,563,0.0,117.99,0.0
0,2015-09-20 10:00:00,575,0.0,120.14,0.0
0,2015-09-20 10:00:00,590,0.032,120.01,0.0
0,2015-09-20 10:00:00,641,0.0,119.24,0.0
0,2015-09-20 10:00:00,743,0.0,119.71,0.0
0,2015-09-20 10:00:00,519,0.0,119.38,0.0
0,2015-09-20 10:00:00,534,0.082,117.03,4.0
0,2015-09-20 10:00:00,707,0.0,120.27,0.0
0,2015-09-20 10:00:00,728,0.0,117.4,0.0
0,2015-09-20 10:00:00,711,0.062,119.63,2.0
0,2015-09-20 10:00:00,616,0.0,118.45,0.0
0,2015-09-20 10:00:00,605,0.124,118.88,10.0
0,2015-09-20 10:00:00,482,0.0,118.99,0.0
0,2015-09-20 10:00:00,695,0.0,119.02,0.0
0,2015-09-20 10:00:00,621,0.0,119.3,0.0
0,2015-09-20 10:00:00,523,0.0,119.33,0.0
0,2015-09-20 10:00:00,699,0.112,119.24,10.0
0,2015-09-20 10:00:00,453,0.0,120.05,0.0
0,2015-09-20 10:00:00,431,0.096,119.63,10.0
0,2015-09-20 10:00:00,556,0.0,116.69,0.0
0,2015-09-20 10:00:00,615,0.0,118.15,0.0
0,2015-09-20 10:00:00,436,0.0,118.41,0.0
0,2015-09-20 10:00:00,439,0.0,119.45,0.0
0,2015-09-20 10:00:00,473,0.0,118.4,0.0
0,2015-09-20 10:00:00,425,0.0,117.72,0.0
